[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m2795520/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2797568/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2799616/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2801664/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2803712/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2805760/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2807808/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2809856/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2811904/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2813952/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2816000/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2818048/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2820096/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2822144/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2824192/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2826240/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2828288/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2830336/3878912[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m2832384/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2834432/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2836480/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2838528/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2840576/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2842624/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2844672/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2846720/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2848768/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2850816/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2852864/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2854912/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2856960/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2859008/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2861056/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2863104/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2865152/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2867200/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2869248/3878912[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m2871296/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2873344/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2875392/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2877440/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2879488/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2881536/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2883584/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2885632/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2887680/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2889728/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2891776/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2893824/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2895872/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2897920/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2899968/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2902016/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2904064/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2906112/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2908160/3878912[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m2910208/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2912256/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2914304/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2916352/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2918400/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2920448/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2922496/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2924544/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2926592/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2928640/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2930688/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2932736/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2934784/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2936832/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2938880/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2940928/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2942976/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2945024/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2947072/3878912[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m2949120/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2951168/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2953216/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2955264/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2957312/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2959360/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2961408/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2963456/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2965504/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2967552/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2969600/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2971648/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2973696/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2975744/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2977792/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2979840/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2981888/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2983936/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2985984/3878912[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m2988032/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2990080/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2992128/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2994176/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2996224/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m2998272/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3000320/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3002368/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3004416/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3006464/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3008512/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3010560/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3012608/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3014656/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3016704/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3018752/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3020800/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3022848/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3024896/3878912[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3026944/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3028992/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3031040/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3033088/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3035136/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3037184/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3039232/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3041280/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3043328/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3045376/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3047424/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3049472/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3051520/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3053568/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3055616/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3057664/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3059712/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3061760/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3063808/3878912[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3065856/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3067904/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3069952/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3072000/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3074048/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3076096/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3078144/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3080192/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3082240/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3084288/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3086336/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3088384/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3090432/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3092480/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3094528/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3096576/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3098624/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3100672/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3102720/3878912[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3104768/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3106816/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3108864/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3110912/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3112960/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3115008/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3117056/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3119104/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3121152/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3123200/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3125248/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3127296/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3129344/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3131392/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3133440/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3135488/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3137536/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3139584/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3141632/3878912[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3143680/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3145728/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3147776/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3149824/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3151872/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3153920/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3155968/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3158016/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3160064/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3162112/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3164160/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3166208/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3168256/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3170304/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3172352/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3174400/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3176448/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3178496/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3180544/3878912[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3182592/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3184640/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3186688/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3188736/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3190784/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3192832/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3194880/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3196928/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3198976/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3201024/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3203072/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3205120/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3207168/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3209216/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3211264/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3213312/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3215360/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3217408/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3219456/3878912[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3221504/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3223552/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3225600/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3227648/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3229696/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3231744/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3233792/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3235840/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3237888/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3239936/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3241984/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3244032/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3246080/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3248128/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3250176/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3252224/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3254272/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3256320/3878912[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m3258368/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3260416/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3262464/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3264512/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3266560/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3268608/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3270656/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3272704/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3274752/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3276800/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3278848/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3280896/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3282944/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3284992/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3287040/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3289088/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3291136/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3293184/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3295232/3878912[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m3297280/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3299328/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3301376/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3303424/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3305472/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3307520/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3309568/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3311616/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3313664/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3315712/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3317760/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3319808/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3321856/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3323904/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3325952/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3328000/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3330048/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3332096/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3334144/3878912[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m3336192/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3338240/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3340288/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3342336/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3344384/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3346432/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3348480/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3350528/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3352576/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3354624/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3356672/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3358720/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3360768/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3362816/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3364864/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3366912/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3368960/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3371008/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3373056/3878912[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m3375104/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3377152/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3379200/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3381248/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3383296/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3385344/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3387392/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3389440/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3391488/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3393536/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3395584/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3397632/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3399680/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3401728/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3403776/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3405824/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3407872/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3409920/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3411968/3878912[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m3414016/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3416064/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3418112/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3420160/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3422208/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3424256/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3426304/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3428352/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3430400/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3432448/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3434496/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3436544/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3438592/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3440640/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3442688/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3444736/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3446784/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3448832/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3450880/3878912[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m3452928/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3454976/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3457024/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3459072/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3461120/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3463168/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3465216/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3467264/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3469312/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3471360/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3473408/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3475456/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3477504/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3479552/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3481600/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3483648/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3485696/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3487744/3878912[0;30;48m] - [0;35;48m89%
